keyword,created_at,user_id,text
división,07-10-24,1.0352196767233802e+18,Abraham Bandala es el típico caso de héroe nacional que luchó contra el Imperio y que se encargó de aplastar motines populares en regiones como Yucatán. En 1891 reprimió a los comuneros de Maxcanú que intentaban detener la división de su ejido.
división,07-10-24,1.7139150336865362e+18,"ûêHoy podríamos ver a David Martínez siendo titular por primera vez con LAFC.

""The Black and Gold"" se enfrentan a New Mexico United (2da división) en los cuartos de final de la US Open Cupúò.

David lo sería el pasado domingo 07 Vs Houston pero el partido se pospuso. https://t.co/VnjQgN0wO2"
división,07-10-24,704143357,"Como ciudadana, me indigna que el actual
presidente, como la próxima presidenta, no entienda la
Importancia de la división de poderes en México"
división,07-10-24,28466445,"@SancadillaNorte @Rayados @TigresOficial &creo que le están dando mucho vuelo a las declaraciones de un tipo que inexplicablemente es jugador, ya no digamos de selección nacional, sino de primera división y encima, no parece se sepa manejar en RRSS."
división,07-10-24,1.4142470390268436e+18,"Cody Gakpo cuando no se enfrenta ante el equipo rumano lleno de granjeros que juegan en la segunda división de Chipre 

https://t.co/5DGWmOjHMH"
división,07-10-24,1.4668173821946962e+18,"Me desanima mucho ver a chavos de 16, 17 y 18 años ya jugando en primera división, me frustra"
solicitud de asilo,07-10-24,2575514486,"Þ#Noticias| Desde hace 6 semanas el Estado mexicano ha pospuesto la reubicación de la COMAR, esto impacta en la continuidad de los trámites de solicitud de asilo siendo violatorio de los derechos de las personas que buscan protección internacional. 
 òhttps://t.co/v22cxcNVgm. https://t.co/hby8O7SplO"
solicitud de asilo,07-10-24,7.7537244015101133e+17,@libsoftiktok Se debe dar a conocer que cualquier persona que haya ingresado ilegalmente al país está cometiendo un delito que causará el rechazo seguro de su solicitud de asilo Y la deportación de los Estados Unidos de América si vota en alguna elección federal.
solicitud de asilo,07-10-24,1.6011321442141184e+18,"@BrionesVic83227 @casasdelcura @Idiazaquso https://t.co/1yMcIigg4G
Pues mira, ahí tienes una.
Solo tienes que entrar con solicitud de asilo, no tener pasaporte ni documentación de origen y entrando ilegalmente puedes expropiar dinero del erario público.
Que causalidad que beneficia a entidades que necesitan concurso."
solicitud de asilo,07-10-24,267111341,"Datos clave sobre el sistema de Dublín en 2023:
9Transferir la responsabilidad de examinar una solicitud de asilo.
9186.910 solicitudes salientes
9Mayor número de solicitudes: Alemania (74.620) y Francia (48.724).
êúIhttps://t.co/yoYAFzPp2t
#CDEuropa https://t.co/DQrU8PD4VL"
solicitud de asilo,07-09-24,1.6357584318511677e+18,"@CGEspHouston Buenos días, soy residente en Dallas, estoy en un proceso de solicitud de asilo. Tengo License ID. Soy cubano. Puedo presentarme con ese documento para solicitar la nacionalidad española por Ley de Memoria democrática? Saludos y gracias"
solicitud de asilo,07-09-24,1.7802966674276721e+18,@DanielL80097677 @La_SER Los mandarian otro pais mientras se tramita su solicitud de asilo y se revisan todos sus antecedentes .  O harian centro de concentracion donde se haria exactamebte lo mismo solo que sin tener qur mandarlos a otro pais .
permiso de residencia,07-10-24,8.254120431802368e+17,"@antiprogrecom @elmundoes Ni tienen permiso de trabajo, ni tienen permiso de estudios, ni permiso de residencia. Son lo que Vds llaman inmigrantes ilegales"
permiso de residencia,07-10-24,9.887569237293056e+17,"@JuanCeMed Tampoco es cierto. Puedes estar empadronado sin tener permiso de residencia y con eso en algunos bancos te dan cuenta. Eso sí, te colocan seguro por sus santos huevos."
permiso de residencia,07-10-24,1.3685971682239037e+18,"@Cazatalentos El motivo para denegarle el permiso de residencia, es que no vinieron en patera y que estaban identificados legalmente??"
permiso de residencia,07-10-24,14233844,"@anainestta Bingo.
Lo que parece claro es que hay 3 que sí reúnen las condiciones para tener un permiso de residencia por estudios (relación con un centro en el país de origen que tenga un convenio con otro en el de recepción).
El resto, según parece, entran como turistas."
permiso de residencia,07-10-24,1561529683,Los jóvenes que trabajaban para Nacho Cano tienen el permiso de residencia denegado desde mayo vía @eldiarioes https://t.co/5naKA0solq
permiso de residencia,07-10-24,1157976174,@LudovicoMadrid @pelorduy El permiso de residencia no es un derecho humano.
permiso de residencia,07-10-24,490675293,Los jóvenes que trabajaban para Nacho Cano tienen el permiso de residencia denegado desde mayo vía @eldiarioes https://t.co/a2eVLo79fy
permiso de residencia,07-10-24,58751559,Nacho Cano insiste en su inocencia: la Policía dice que los jóvenes tenían el permiso de residencia caducado https://t.co/NcGvZttkv2
tranquilidad,07-10-24,1.4864614336762388e+18,"verlo triunfar desde lejos, siempre va a ser una tranquilidad de que él está bien dy"
tranquilidad,07-10-24,1.7285283815477985e+18,Julieta Venegas y mi mamá limpiando definitivamente paz y tranquilidad
tranquilidad,07-10-24,1.2699947651075645e+18,"Seguimos avanzando con la construcción de la nueva cerca perimetral del Cementerio Municipal de Araure, una obra fundamental para mejorar la seguridad y tranquilidad de todos los visitantes. https://t.co/Uhc62FPwmf"
tranquilidad,07-10-24,1.8097288374980567e+18,@GuardiaDPueblo @Idenna_Oficial @ElioEstrada18 @ramosiriza @GnbGaranteDePaz @TVFANB @PrensaFANB La guardia del pueblo trabaja incansablemente para el bienestar y tranquilidad del pueblo venezolano.
tranquilidad,07-10-24,1.0540214991982838e+18,"@lucasncsc De acuerdo, el enemigo silencioso que lleva uno dentro. La pelicula tiene ese desencanto que no tienen peliculas tradicionales.
La depresión no se sobreactúa, solo esta ahi siempre incluso en los momentos de alegria o tranquilidad."
tranquilidad,07-10-24,7.5231108195617997e+17,"Es que si no os gustase meter las narices en todo, opinar de todo y querer hablar de todo no os podrían llamar hipócrit4s AL MENOS pero es que esto es flipante ni un día de tranquilidad por las mismas 4 personas de siempre que si que si ya te vimos"
tranquilidad,07-10-24,1.4955992868763484e+18,Ayyyy noooooo r Es que no me dura la tranquilidad ni dos capitulos - #mafin https://t.co/C1WH079l2R
parientes,07-10-24,1.611073223638274e+18,"@RotomAdvanceDX No tiene nada de malo, es algo ya natural en el mundo de los Videojuegos, aunque creo que no es algo de lo que se deberia hablar con parientes xd https://t.co/bgzzFElEKh"
parientes,07-10-24,1.5571161684601733e+18,"El desmarque les duró exactas 24 horas

La DC vendería a todos sus parientes con tal de no pasar a la irrelevancia absoluta (en la que ya estan por cierto) https://t.co/QyJkGjSzHk"
parientes,07-10-24,1.6973433146456556e+18,"@gardenianica @RabinoGarmon En ese momento, sólo unos pocos 
judíos vivían en Palestina y eran casi todos judíos nativos sefardíes que están 
parientes consanguíneos de los árabes. Estos judíos palestinos (sefardíes) y los árabes palestinos  vivían en paz como lo habían hecho durante siglos."
parientes,07-10-24,1.5806169587304161e+18,Yo imaginándome la Finalissima entre Inglaterra y Argentina para ver a los Hooligans mandar a los argensimios con sus parientes de las Malvinas https://t.co/SqRCET4QD8
parientes,07-10-24,7.2726957985305805e+17,"La UDI debió sacar a Macaya HACE RATO. Haberse evitado esta cagada. No puede ser que SEA TU PADRE, el acusado de abuso sexual a sus nietas y parientes MENORES DE 14 AÑOS y tú ahí instalado de PRESIDENTE de un partido y esperar que eso no les chorree. 
#SaquenAMacayaYA"
parientes,07-10-24,193632419,@HectorRuizPardo Sabemos si el árbitro de hoy tiene parientes en Manchester?
parientes,07-10-24,8.5005012249080218e+17,@MrAngeloValdes te haces el europeo y tus parientes son King kong y jorge el curioso
parientes,07-10-24,1393466628,"@Mongrel97 @Hipocresiaroja @Mercado_Ingles Para vos no existen los milagros porque directamente no crees, no lo buscaste y tampoco nunca pisaste una iglesia. En mi vida tuve varios milagros, a mis parientes tambien y a muchos conocidos tambien. Pero bueno, para vos hay que poner dinero para hacer milagros cuando no es asi"
parientes,07-10-24,1.2599978229313413e+18,"Es bien dificil que en todo el gobierno no hayan parientes, lo malo sería que esté en un puesto sin cumplir los requisitos mínimos y devengando un exorbitante salario y que no llegue a trabajar o llegue de vez en cuando. Mi humilde opinión. https://t.co/0uJEadYy2z"
chantaje,07-10-24,150068286,Caí en el chantaje emocional
chantaje,07-10-24,1.4183582931819069e+18,"@kampueromeza @negociosopticos @Poder_Judicial_ La corrupción el chantaje, tiene también factores externos , en el caso que vote a favor de la junta todo se facilita si si inhibe la junta lo destituye en caso de votar en contra un caviar lo denuncia con pruebas que le da la junta y otro juez lo destituye y así sucesivamente"
chantaje,07-10-24,1509869550," Son las 23:00. El Gobierno ha rechazado la exigencia de ETA y ha afirmado que no cederá al chantaje terrorista.

Toda España está pendiente."
chantaje,07-10-24,1.7618079858760827e+18,"@MariaJosGutirr1 @JaviCristobal_ España lo respeta ,y lo recuerda pero el PP lo utiliza como chantaje político ,lla no cuela dejarlo descansar en paz que sentirá asco de todos vosotros ,y de su familia que vive a cuenta de su asesinato terrible ,como muchos otros .©7{O"
chantaje,07-10-24,9.6157264995155149e+17,"@eliasbendodo @ppopular @NunezFeijoo @PPMalaga @ppandaluz El chantaje os lo está haciendo el PSOE que sois más limitados que la hostia.

En Francia el PP ha conseguido el 10% de los votos, Le Pen ha conseguido casi el 40%. La votan principalmente los trabajadores y la gente LGTBl.

Es un complejo visceral, sois increíbles."
chantaje,07-10-24,1.2583552223862702e+18,"@bertrandmyd Hay que preguntar a Marlaskon y al Moja. El chantaje a Sánchez por los negocios de su mujer? Órdenes de Soror, Cia?
¡Qué ganas de que Israel hable!"
chantaje,07-10-24,1.4980811036173517e+18,@clarincom Con el chantaje tampoco se gobernó. Dejando libre a la corrupta de Cristina
chantaje,07-10-24,1.6592637944664965e+18,@Ramon_AlvarezMM Yo ni siquiera comentaría nada sobre gente dedicada al mundo del chantaje y la extorsión
chantaje,07-10-24,129855567,Odio el chantaje y la farsa laboral $
chantaje,07-10-24,120640375,"Lo siento, no estoy de acuerdo con los linchamientos ni con justicia empujada por el chantaje."
riesgo,07-10-24,488063384,@c4jimenez @AlcCuauhtemocMx @SSC_CDMX @FiscaliaCDMX El Cruising y sus prácticas sexuales de alto riesgo no acarician qqqq
riesgo,07-10-24,1237625444,"@ZuritaCarpio Lo que está en riesgo son sus privilegios y su ayuda a los narcos, ratas de cuello blanco y la élite."
riesgo,07-10-24,1.2054856160011018e+18,"@vox_es Romped con todo, tirad todos los gobiernos que podáis. Los del PP son unos traidores a los españoles y ponen en riesgo nuestra seguridad."
riesgo,07-10-24,10807552,"El favor más grande que le han hecho nunca al PP. Y encima con el riesgo de romperse ellos mismos. Menudos genios.
Vox da por rotos los gobiernos autonómicos tras aceptar el PP la acogida de 347 menores migrantes vía @eldiarioes https://t.co/qgf9ZFdNt4"
riesgo,07-10-24,357050985,"Personal de la @FiscaliaEdomex recolecta muestras en las alcantarillas de Ciudad Lago; han solicitado a la prensa y la ciudadanía no grabar y no utilizar celulares por riesgo de chispas, aunque puede apreciarse al mismo personal de la Fiscalía realizar llamadas y utilizar sus& https://t.co/Of8C4LYNps https://t.co/LakzC4AzJ1"
riesgo,07-10-24,87315112,"@brujasdelmar Y las vejaciones, la violencia, el abuso que ella causa a los menores expuestos a sus actos??? Y la hipersexualizacion, la vulneración y el altísimo riesgo al que nos somete con sus actos como mujeres? 
Qué pasa? Congruencia!"
riesgo,07-10-24,301464513,"ª  Diputados del Frente de Izquierda, Unión por la Patria y el Partido Socialista recibieron a trabajadores de Sitios de la Memoria que fueron despedidxs, poniendo en riesgo el funcionamiento de los mismos. 

¡Exigimos su inmediata reincorporación! #MemoriaVerdadYJusticia https://t.co/PxYf6RVO9o"
riesgo,07-10-24,8.7402574324795392e+17,"@EldoPesca @gladiadormerval Si compraste abajo de 50 y entendiendo el riesgo que es argentinq, la deida soberana y demas..... te da 16% en usd (ojo, hay paco de capital) pero si."
arresto,07-10-24,3303909322,"@MariaFdaCabal Ayer no hacia tanta bulla..Hipócrita..Farisea Senadora..
Ordenan arresto de Álvaro Uribe por desacato a un fallo judicial  https://t.co/hGkGebLnTA
POR DESACATO A TUTELA, ORDENAN ARRESTO DE MINISTRO DE HACIENDA https://t.co/uCzPlvummy"
arresto,07-10-24,569180795,"¿A la cárcel? Daniel Rojas, nuevo ministro de educación, enfrenta orden de arresto a pocas horas de su elección. Un juez decidió interponer la orden debido a una acción de tutela. #Arresto #MinistrodeEducacion #Colmbia 
DetallesG
https://t.co/3wVDWsVw8d"
arresto,07-10-24,9.0267599425918566e+17,"Eduardo Macaya con arresto domiciliario, asi es la justicia"
arresto,07-10-24,200153118,@MattyLL Y por qué se mantiene la cautelar de arresto domiciliario si va a ir a la cárcel???
arresto,07-10-24,1.596046280488362e+18,@GustavoBolivar Honesto? no se ha posesionado y ya tiene orden de arresto......
arresto,07-10-24,1.4412456333697024e+18,@paislobo Con arresto domiciliario por ser de derecha y con plata el mal pario
arresto,07-10-24,14638581,"Tribunal descarta prisión preventiva para Eduardo Macaya y queda con arresto domiciliario total
https://t.co/65ooU6WXeA"
arresto,07-10-24,1.1418802468552417e+18,Juez solicita arresto de nuevo mineducación https://t.co/f1fnKWcy8g https://t.co/sYwycvo7Wr
arresto,07-10-24,72151996,"ÑNuevamente se aplica ""las diferentes justicias "" 
Eduardo Macaya fue declarado culpable de abuso de menores ,y sin embargo sigue con arresto domiciliario ...ese Weon sí que tiene motivos para arrancarse ..
el @PJudicialChile sigue dando jugo https://t.co/Jgys8a94on"
arresto,07-10-24,366180769,Eduardo Macaya es declarado culpable de dos delitos de abuso sexual de menores y queda con arresto domiciliario https://t.co/be3YpSo92u
límite norte,07-10-24,215032084,"#ABCNoticias

El albergue de la Secretaría de Emergencia Nacional, ubicada en la Costanera Norte, albergó este fría madrugada de miércoles a 58 personas. Este número sobrepasó al límite del refugio (que es de 50), por lo que se tuvo que ampliar su capacidad.

#MovilABC - Brian& https://t.co/KJfg1Tl1fD https://t.co/6t8YmByCBI"
límite norte,07-10-24,1.1842409968481935e+18,"El Sørvágsvatn o Leitisvatn, es el mayor lago de las Islas Feroe Dinamarca. En su límite norte próximo al centro geográfico de la isla Vágar, se encuentra el pueblo de Vatnsoyrar en el sur el lago desagua en la cascada Bøsdalafossur q cae directamente al mar desde 30 m de altura. https://t.co/PGBnjKmNyK"
límite norte,07-09-24,215836080,"Esta escultura en basalto representa a un puma, animal considerado por los mexicas como representante del Sol por el color de su pelaje. La pieza fue hallada en el límite norte del Recinto Sagrado.
Conócela en la Sala 6 ""Flora y Fauna"". https://t.co/vCvLaBvo2d"
atravesar la frontera,07-10-24,2463959364,"@EstrellaOnline El tapón del Darién por ser Selva, es frontera limítrofe; no es un paso migratorio vigente, legal, ni autorizado. Lamento mucho la situación de miles de inmigrantes; pero atravesar la selva, exponer sus vidas y entrar a otro país por una vía no autorizada ES UN DELITO !!!!"
atravesar la frontera,07-09-24,193808486,"#NTCV Crónicas de mi tierra.- #Cumanacoa, tierra del final de mi niñez. Cumanacoa, San Antonio, Las Piedras, Río Cocollar, atravesar la frontera con Monagas (parte alta), Miraflores, Caripe... Parece que fue otra vida. Mi país destrozado y herida su gente.
https://t.co/hNTBNrRrre https://t.co/owEQMKhA8T"
atravesar la frontera,07-09-24,2727415357,@elespanolcom Los nazis alemanes lo tiraron al Bidasoa al atravesar la frontera y Franco les regaló nacionalidad española y DNI.
atravesar la frontera,07-07-24,1.5447318890716856e+18,"Ella ha podido atravesar varias adversidades con el apoyo de sus amigos pero tampoco siente un temor extremo a ir por una frontera sola.

Si al inicio de la historia hubieran dejado a Nene sola en una frontera probablemente hubiera sido un gran reto. Actualmente +"
refugio,07-10-24,1.4354262353670595e+18,"@DemonioTtv Holaa sin la intención de molestar y muy ajeno al tema, estamos solicitando  ayuda de manera desesperada para el pago de la renta que se debe liquidar no queremos perder el refugio   son 16 mil pesos y los gastos restante del veterinario.r
Espero puedan hecharnos una patita de& https://t.co/g7SLzyc8kp https://t.co/pF7RDGgcKm"
refugio,07-10-24,739283936,"Mi gran ilusión es tener un refugio de animales, poder comprar un gran terreno y poderles dar a todos una vida digna y si es posible poner una clínica veterinaria 24/7 donde lá atención no falte."
refugio,07-10-24,1.6006083123782492e+18,"@Danny278 Son un verdadero refugio, qué te digo 7@"
refugio,07-10-24,1.7887715939019735e+18,@JSGerminario Hubiese ido a un refugio
refugio,07-10-24,1.5116936260191355e+18,"@lovelydreamcr Madre puede meterse en sus asuntos    Su tonó destilaba desdén, prefiriendo apartar todo pensamiento relacionado con Alicent.

Con una sonrisa pícara dirigida a su hermana, Aegon se deslizó  más profundo bajo las sábanas, hallando refugio en las faldas de Helaena.   
+"
refugio,07-10-24,174687217,"@nvera25 @juymar Sabes que no.. No deberían... pero la realidad es que en Venezuela se abandona DEMASIADO a los animales, la mayoría de la población rechaza tener mascotas y no les dan buenos cuidados, hay mucho maltratador de animales y ellos solo buscan refugio"
refugio,07-10-24,1.799636635522388e+18,"En sus costas encuentro mi hogar, un refugio sagrado donde el murmullo de sus olas se convierte en la melodía constante que calma mi espíritu inquieto."
refugio,07-10-24,146639673,"@Mary_Jar @PolisucreOficia @SomosNevado @LuisSuceso @MorenoRosales21 @CarmenZR4 @imapsas Y hay que tener refugio para tener empatía o ayudar una persona? No soy millonario, pero cuando puedo ayudar a alguien con algo de comida o ropa vieja lo hago, no tengo que estar publicando eso para hacer a los demás felices con la labor de los demas"
racismo,07-10-24,1.8077789690784154e+18,"@menoscanas Pero el hermano y la consorte de tu presidente esos son teresa de Calcuta jajaja. Como duele al rojerio que Nacho este con Ayuso .No veo ningún racismo en vox,ahora vox si ve racismo he intolerancia en la cueva de fango socialista y comunista ."
racismo,07-10-24,1.5805987403768504e+18,"@Mbappellingham5 @AdriRM33 Por fin?, kroos  por retirarse, vinicius  por el racismo, belinjuan por una chilena, joselu  porque no descendió  con el espanyol,  a quien se lo damos?"
racismo,07-10-24,1720092332,"@infovlogger36 Hombre, españoles son los dos. Pero que está siendo ignorado por ser blanco y rubio, también. Y sí, creo que es racismo."
racismo,07-10-24,8.8519279447793254e+17,"@AceniCristina @colmejm A ver, que yo soy ""persona racializada"" según la definición que acabas de dar, y he vivido de primera mano el racismo aunque mi piel sea blanca.

Por eso entiendo el concepto y la necesidad, pero la expresión me es HORROROSA.

De hecho, me es HO RRO RO SA"
racismo,07-10-24,1728835093,"¡Atención @Aeromexico !. Financiar a #NachoCano , es financiar la xenofobia y el racismo. GGGGGG https://t.co/9x0FskDA8u"
racismo,07-10-24,1.3102906278678774e+18,Este joven va a vacunar a los guiris y va acabar con el turismo de borrachera y el racismo al mismo tiempo. Guardad el tuit. https://t.co/WLzr97dR2v
racismo,07-10-24,4523561843,"Supongo que el dueño del bar no sigue a Lamine a todas partes para erigirse en autoridad competente sobre su vida. 
Y tampoco se trata de racismo. Son compatriotas de la misma etnia que toman a mal que no juegue en la selección del país donde nació. Eso no es racismo. # https://t.co/gB0CFVY2B2"
racismo,07-10-24,2718946000,"@EslariusdelEsla además q el racismo no consiste en ignorar las diferencias de raza sino en no discriminar por ellas, q te acabas de montar una paja mental flipante tú solx con un tweet en el q es bien fácil de entender lo q quería decir"
keyword,created_at,user_id,text
temor,07-10-24,1.7839515010454569e+18,"@AlvaroUribeVel Si no hablara UD de Mancuso, uno hasta dudaría, el temor que le tiene a la verdad

Pero..."
temor,07-10-24,3146548566,"@MUNALmx Muy mal tu comunicado MUNAL, osea eres un museo no puedes andar con esas gatadas. MUJERES dilo sin temor"
temor,07-10-24,299770627,"@AndresPastrana_ @petrogustavo @LuisGMurillo Opóngase sin temor, que su voz nadie la escucha."
temor,07-10-24,7.291957900994601e+17,"Come, disfruta, bebe, ve a esa salida, cómprate ese pantalón, di lo que piensas sin temor, hoy estamos, mañana no sabemos"
temor,07-10-24,2347109641,"Ves la diferencia con los alcaldes que se declararon independientes? Los amenazan de muerte, los acribillan por la rrss y pare de contar, en cambio si el pueblo está descontento, lo manifiesta, sin temor a represalias porque hay libertad de expresión. Lección Revolucionaria N° 1. https://t.co/mGeaY2w6rZ"
temor,07-10-24,1.1486360311614464e+18,"#ConLaTricolorPuesta .
Una vez más, saludos desde Vdupar.
Con el respeto que representa Uruguay, pero Colombia pasará a la final. Sin ningún temor.
Que viva nuestro país."
temor,07-10-24,134913704,"Muchas veces he escuchado y también pensado que respondería si pudiera quitarle o ponerle algo al mundo, nunca había llegado a una respuesta. Hoy sin temor a equivocarme, pediría que toda la humanidad fuera o tuviera una conciencia Anarquista Ð(ô https://t.co/g4TLoQJco8"
temor,07-10-24,67214950,"êøôgbengSin temor a equivocarme, se viene la mejor final de la Euro en lo que va de siglo. https://t.co/FZ2rVJ7o2F"
temor,07-10-24,1.4866051836353126e+18,"@IshiR_93 2007: El nombre del viento 
2011: El temor de un hombre sabio
2024: ....
Y lo mismo con Canción de Fuego y Hielo.
Harto me tienen!! https://t.co/9T6zKjIJOj"
temor,07-10-24,1.772414356799488e+18,"@Justler06 @PonchoGutz ¿A poco a quienes les gusta doblada como tú, van a la escuela? ¡Qué bien, @Justler06! Por un momento pensé que ni siquiera podías sentarte en el pupitre por temor a picarte con una tachuela... "
atravesar la frontera,07-10-24,2463959364,"@EstrellaOnline El tapón del Darién por ser Selva, es frontera limítrofe; no es un paso migratorio vigente, legal, ni autorizado. Lamento mucho la situación de miles de inmigrantes; pero atravesar la selva, exponer sus vidas y entrar a otro país por una vía no autorizada ES UN DELITO !!!!"
atravesar la frontera,07-09-24,8.1366659755035853e+17,"Entrevista a Carrie Patel, directora del videojuego fantástico 'Avowed'. ""El lore y las sensaciones son como atravesar una frontera salvaje hacia lugares asombrosos"". En la web @vidaextra 
https://t.co/zWaaFyRDfZ https://t.co/8XF76FZtJY"
atravesar la frontera,07-09-24,193808486,"#NTCV Crónicas de mi tierra.- #Cumanacoa, tierra del final de mi niñez. Cumanacoa, San Antonio, Las Piedras, Río Cocollar, atravesar la frontera con Monagas (parte alta), Miraflores, Caripe... Parece que fue otra vida. Mi país destrozado y herida su gente.
https://t.co/hNTBNrRrre https://t.co/owEQMKhA8T"
atravesar la frontera,07-09-24,2727415357,@elespanolcom Los nazis alemanes lo tiraron al Bidasoa al atravesar la frontera y Franco les regaló nacionalidad española y DNI.
atravesar la frontera,07-07-24,1.5447318890716856e+18,"Ella ha podido atravesar varias adversidades con el apoyo de sus amigos pero tampoco siente un temor extremo a ir por una frontera sola.

Si al inicio de la historia hubieran dejado a Nene sola en una frontera probablemente hubiera sido un gran reto. Actualmente +"
atravesar la frontera,07-06-24,51808628,"@orlandoeriveros @AlbertJulian13 Atraviesan la selva del darien y saltan el muro de Trump, no van a atravesar una frontera minada? Nojoda es hasta se robarían las minas "
atravesar la frontera,07-03-24,1848876162,"#NotaDelDía

1,400 personas al día cruzaron, en promedio, la selva del Darién en 2023.

Para atravesar este paso en la frontera entre Colombia y Panamá, hay que caminar más de 100 km de selva y pantano. Cerrar la frontera aumentaría el peligro en esta ruta.

Vídeo¥:& https://t.co/WECwmRfRFE https://t.co/tTfwhMLvSV"
atravesar la frontera,07-03-24,1848876162,"#NotaDelDía

1,400 personas al día cruzaron, en promedio, la selva del Darién en 2023.

Para atravesar este paso en la frontera entre Colombia y Panamá, hay que caminar más de 100 km de selva y pantano. Cerrar la frontera aumentaría el peligro en esta ruta.

Vídeo¥:& https://t.co/mZr9m6QLWV"
parientes,07-10-24,74657164,@Edi189903454793 @Relaezwalter @pablogarello_ Son parientes de la mitología... Poriahu tembo...
parientes,07-10-24,1.1205135640354898e+18,"""Con mis hijos no"" dicen los de la corrupta y ladrona derecha junto a fachos pobres, salvó que sean sacerdotes, parientes de políticos cómo él papá de Javier Macaya, uniformados,  ""Honorables"" cómo Novoa y caso Spinniak y Colonia Dignidad 
Asquerosos qliaos!!!©©"
parientes,07-10-24,1.5136880501523907e+18,"Tal cuál y no se imaginan lo que son los impuestos verdaderos, comida no humanos o muertos desenterrados o embolsados como parientes, no hay guita! Y no son los DNI, ni cédulas electrónicas para que se puedan robar los créditos.

https://t.co/1hHrXbmJUE"
parientes,07-10-24,1.611073223638274e+18,"@RotomAdvanceDX No tiene nada de malo, es algo ya natural en el mundo de los Videojuegos, aunque creo que no es algo de lo que se deberia hablar con parientes xd https://t.co/bgzzFElEKh"
parientes,07-10-24,1.5571161684601733e+18,"El desmarque les duró exactas 24 horas

La DC vendería a todos sus parientes con tal de no pasar a la irrelevancia absoluta (en la que ya estan por cierto) https://t.co/QyJkGjSzHk"
parientes,07-10-24,1.6973433146456556e+18,"@gardenianica @RabinoGarmon En ese momento, sólo unos pocos 
judíos vivían en Palestina y eran casi todos judíos nativos sefardíes que están 
parientes consanguíneos de los árabes. Estos judíos palestinos (sefardíes) y los árabes palestinos  vivían en paz como lo habían hecho durante siglos."
parientes,07-10-24,1.7750577431009567e+18,"@Jeam53054052 @soroshijueputa2 Parientes, mejor dicho, descendientes de los primos o hermanos de la Virgen."
parientes,07-10-24,1.5806169587304161e+18,Yo imaginándome la Finalissima entre Inglaterra y Argentina para ver a los Hooligans mandar a los argensimios con sus parientes de las Malvinas https://t.co/SqRCET4QD8
parientes,07-10-24,7.2726957985305805e+17,"La UDI debió sacar a Macaya HACE RATO. Haberse evitado esta cagada. No puede ser que SEA TU PADRE, el acusado de abuso sexual a sus nietas y parientes MENORES DE 14 AÑOS y tú ahí instalado de PRESIDENTE de un partido y esperar que eso no les chorree. 
#SaquenAMacayaYA"
parientes,07-10-24,193632419,@HectorRuizPardo Sabemos si el árbitro de hoy tiene parientes en Manchester?
permiso de residencia,07-10-24,1.7941320176778281e+18,"@Flavi0_Arrian0 @Ivanmuro83 @MarNostruMed @el_pais Sabes leer? Bueno, de alguien que no sabe ni usar los signos de interrogación no espero gran cosa.

https://t.co/ziY5jAmeuG"
permiso de residencia,07-10-24,8.254120431802368e+17,"@antiprogrecom @elmundoes Ni tienen permiso de trabajo, ni tienen permiso de estudios, ni permiso de residencia. Son lo que Vds llaman inmigrantes ilegales"
permiso de residencia,07-10-24,9.887569237293056e+17,"@JuanCeMed Tampoco es cierto. Puedes estar empadronado sin tener permiso de residencia y con eso en algunos bancos te dan cuenta. Eso sí, te colocan seguro por sus santos huevos."
permiso de residencia,07-10-24,1.3685971682239037e+18,"@Cazatalentos El motivo para denegarle el permiso de residencia, es que no vinieron en patera y que estaban identificados legalmente??"
permiso de residencia,07-10-24,14233844,"@anainestta Bingo.
Lo que parece claro es que hay 3 que sí reúnen las condiciones para tener un permiso de residencia por estudios (relación con un centro en el país de origen que tenga un convenio con otro en el de recepción).
El resto, según parece, entran como turistas."
permiso de residencia,07-10-24,1561529683,Los jóvenes que trabajaban para Nacho Cano tienen el permiso de residencia denegado desde mayo vía @eldiarioes https://t.co/5naKA0solq
permiso de residencia,07-10-24,1157976174,@LudovicoMadrid @pelorduy El permiso de residencia no es un derecho humano.
permiso de residencia,07-10-24,706251405,Sin permiso de  residencia trabajando....a ver qué esto se llama ¿ Leyenda negra? https://t.co/EsVnsaKLBj
permiso de residencia,07-10-24,490675293,Los jóvenes que trabajaban para Nacho Cano tienen el permiso de residencia denegado desde mayo vía @eldiarioes https://t.co/a2eVLo79fy
permiso de residencia,07-10-24,1.7900388596375183e+18,"Lo de este figura y la diabolica de Ayuso, no tiene nombre. https://t.co/XaQac4YFET"
estrés,07-10-24,1.1688626447297864e+18,"@SoyMina_2821 A todos los chilenos y gente de otros paises que vea este prpgrama, saquenlo ni bien toque placa, se van a ahorrar mucho estres."
estrés,07-10-24,1.1156360040507269e+18,"@SuToGz Ahora te digo yo , tú te das cuenta que en Vigo hay un cuenta igual solo que en vez del celta es del Depor?? O solo ves la paja en el ojo ajeno? Disfruta un poco de la vida sin estrés que Twitter no es la vida real amigo"
estrés,07-10-24,1.4111238805892465e+18,tengo un estrés q no se me quita ni fumando
estrés,07-10-24,287555285,"@luisanagxb Espero que te haya ayudado a aliviar la tristeza o el estrés para continuar el día, un abrazo Â"
